"Gamemodes"
{
	"versus"		"Versus"
	"coop"			"Campaign"
	"survival"		"Survival"
	"scavenge"		"Scavenge"
	"mutation12"	"Realism Versus"
	"realism"		"Realism"
	"mutation13"	"Follow the Liter"
	"community4"	"Nightmare"
	"community1"	"Special Delivery"
	"community2"	"Flu Season"
	"community5"	"Death`s Door"
	"gunbrain"		"GunBrain"
	"l4d1coop"		"L4D1 Campaign"
	"mutation10"	"Room For One"
	"mutation14"	"Gib Fest"
	"mutation16"	"Hunting Party"
	"mutation2"		"Headshot!"
	"mutation20"	"Healing Gnome"
	"mutation3"		"Bleed Out"
	"mutation4"		"Hard Eight"
	"mutation5"		"Four Swordsmen"
	"mutation7"		"Chainsaw Massacre"
	"mutation8"		"Iron Man"
	"mutation9"		"Last Gnome On Earth"
	"holdout"		"Holdout"
	"dash"			"Dash"
	"shootzones"	"ShootZones"
	"mutation15"	"Versus Survival"
	"community3"	"Riding My Survivor"
	"community6"	"Confogl mutation"
	"l4d1vs"		"L4D1 Versus"
	"mutation11"	"Healthpackalypse"
	"mutation18"	"Bleed Out Versus"
	"mutation19"	"Taaannnk!!"
}
